MarketingStatusID,ApplNo,ProductNo
3,202858,1
3,202858,2
1,202859,1
1,202860,1
1,202861,1
1,202862,1
1,202862,2
1,202862,3
1,202862,4
1,202862,5
1,202862,6
3,202864,1
3,202864,2
3,202864,3
3,202864,4
3,202865,1
1,202867,1
3,202868,1
1,202869,1
1,202870,1
1,202870,2
1,202870,3
1,202871,1
1,202871,2
1,202871,3
1,202872,1
1,202873,1
1,202873,2
3,202875,1
3,202880,1
3,202880,2
3,202880,3
3,202880,4
3,202880,5
3,202880,6
1,202881,1
1,202882,1
1,202882,2
3,202884,1
3,202884,2
3,202884,3
1,202885,1
3,202886,1
3,202886,2
3,202887,1
3,202887,2
1,202887,3
1,202887,4
3,202889,1
3,202889,2
3,202889,3
3,202889,4
1,202890,1
1,202890,2
1,202891,1
1,202891,2
1,202891,3
1,202891,4
1,202891,5
1,202891,6
1,202891,7
1,202892,1
1,202892,2
1,202892,3
1,202893,1
1,202893,2
1,202894,1
1,202895,1
1,202897,1
1,202897,2
1,202900,1
1,202900,2
1,202900,3
1,202901,1
1,202902,1
1,202903,1
1,202906,1
1,202910,1
1,202910,2
1,202910,3
1,202912,1
3,202915,1
3,202916,1
3,202917,1
3,202917,2
3,202922,1
3,202922,2
3,202922,3
1,202923,1
3,202925,1
3,202925,2
1,202928,1
1,202929,1
1,202929,2
1,202929,3
1,202930,1
3,202931,1
3,202933,1
3,202933,2
3,202933,3
3,202933,4
1,202934,1
1,202935,2
1,202935,3
1,202935,4
3,202936,1
1,202937,1
1,202937,2
1,202937,3
1,202937,4
1,202938,1
1,202939,1
1,202939,2
1,202939,3
1,202939,4
1,202939,5
1,202940,1
1,202941,1
3,202942,1
3,202946,1
3,202946,2
3,202946,3
3,202946,4
3,202946,5
3,202946,6
3,202946,7
3,202947,1
1,202949,1
1,202949,2
1,202949,3
1,202951,1
1,202951,2
1,202954,1
3,202955,1
1,202956,1
1,202956,2
1,202957,1
1,202957,2
3,202958,1
1,202960,1
1,202961,1
1,202962,1
1,202963,1
1,202964,1
1,202965,1
1,202965,2
1,202965,3
1,202968,1
1,202968,2
1,202968,3
1,202968,4
1,202969,1
3,202970,1
1,202971,1
1,202971,2
1,202971,3
1,202971,4
3,202975,1
3,202978,1
3,202978,2
1,202980,1
1,202981,1
3,202983,1
3,202983,2
3,202984,1
3,202984,2
1,202985,1
1,202985,2
1,202985,3
1,202985,4
1,202985,5
1,202985,6
1,202987,1
1,202987,2
1,202987,3
3,202988,1
4,202990,1
1,202991,1
1,202991,2
1,202991,3
1,202992,1
1,202992,2
4,202993,1
1,202994,1
1,202995,1
1,202996,1
1,202997,1
4,202998,1
4,202999,1
4,202999,2
3,203000,1
3,203000,2
3,203000,3
3,203000,4
3,203000,5
1,203002,1
1,203002,2
1,203003,1
1,203003,2
1,203003,3
1,203005,1
3,203006,1
1,203007,1
3,203008,1
1,203010,1
1,203010,2
1,203010,3
1,203012,1
1,203012,2
1,203012,3
1,203013,1
1,203013,2
1,203016,1
1,203016,2
1,203018,1
1,203018,2
1,203019,1
1,203019,2
1,203020,1
1,203020,2
1,203020,3
3,203021,1
4,203022,1
4,203022,2
4,203022,3
4,203022,4
4,203022,5
4,203022,6
4,203022,7
4,203022,8
3,203023,1
3,203023,2
3,203023,3
3,203023,4
1,203023,5
3,203024,1
1,203025,1
1,203025,2
1,203025,3
1,203025,4
1,203025,5
1,203025,6
3,203026,1
3,203026,2
3,203026,3
3,203026,4
3,203026,5
3,203027,1
1,203028,1
1,203028,2
1,203030,1
1,203030,2
1,203030,3
1,203032,1
1,203032,2
1,203032,3
1,203034,1
1,203034,2
3,203036,1
3,203036,2
3,203036,3
1,203037,1
1,203037,2
1,203038,1
1,203038,2
1,203040,1
1,203040,2
1,203041,1
1,203042,1
1,203044,1
1,203044,2
1,203044,3
1,203044,4
1,203045,1
1,203045,2
1,203046,1
1,203046,2
1,203046,3
1,203047,1
1,203047,2
1,203048,1
1,203048,2
1,203048,3
1,203049,1
1,203049,2
3,203050,1
1,203050,2
3,203051,1
1,203052,1
1,203053,1
1,203054,1
1,203054,2
4,203056,1
1,203058,1
3,203059,1
3,203059,2
1,203062,1
1,203062,2
3,203063,1
1,203067,1
1,203068,1
1,203071,1
1,203071,2
1,203071,3
1,203072,1
1,203072,2
4,203072,3
4,203076,1
1,203078,1
1,203078,2
1,203079,1
1,203080,1
1,203081,1
1,203081,2
1,203081,3
1,203082,1
1,203082,2
1,203083,1
1,203083,2
1,203085,1
3,203087,1
3,203087,2
3,203087,3
1,203088,1
1,203088,2
1,203088,3
1,203088,4
3,203093,1
3,203093,2
1,203094,1
3,203098,1
3,203098,2
3,203098,3
1,203100,1
4,203102,1
1,203104,1
1,203106,1
1,203106,2
3,203107,1
1,203108,1
1,203109,1
3,203110,1
1,203112,1
4,203113,1
3,203114,1
1,203118,1
3,203122,1
1,203125,1
1,203125,2
1,203126,1
1,203126,2
1,203126,3
1,203129,1
1,203131,1
3,203132,1
3,203132,2
2,203133,1
1,203135,1
1,203136,1
1,203136,2
3,203137,1
1,203137,2
1,203139,1
1,203144,1
1,203145,1
1,203145,2
1,203145,3
1,203145,4
1,203145,5
1,203146,1
1,203146,2
1,203147,1
1,203147,2
1,203148,1
1,203148,2
1,203148,3
1,203148,4
3,203150,1
2,203152,1
1,203153,1
1,203154,1
1,203154,2
1,203155,1
3,203158,1
3,203158,2
3,203158,3
3,203158,4
3,203158,5
3,203158,6
1,203159,1
3,203161,1
3,203161,2
3,203161,3
1,203162,1
1,203163,1
1,203164,1
1,203166,1
1,203166,2
1,203166,3
1,203167,1
1,203167,2
1,203168,1
3,203170,1
3,203171,1
3,203171,2
3,203171,3
1,203172,1
1,203173,1
1,203174,1
1,203175,1
1,203175,2
3,203176,1
1,203179,1
1,203180,1
1,203180,2
1,203182,1
1,203182,2
1,203183,1
1,203184,1
3,203186,1
3,203186,2
3,203187,1
1,203188,1
3,203189,1
4,203190,1
1,203191,1
1,203192,1
1,203195,1
1,203197,1
1,203197,2
1,203197,3
1,203198,1
1,203198,2
2,203200,1
1,203202,1
1,203202,2
1,203202,3
1,203203,1
1,203203,2
3,203208,1
1,203212,1
1,203214,1
1,203214,2
1,203217,1
1,203231,1
1,203232,1
1,203233,1
1,203233,2
3,203234,1
1,203236,1
1,203236,2
1,203238,1
3,203240,1
3,203240,2
3,203241,1
1,203242,1
1,203242,2
1,203243,1
1,203244,1
1,203244,2
1,203245,1
1,203245,2
1,203245,3
1,203246,1
1,203246,2
3,203247,1
3,203252,1
3,203252,2
1,203253,1
1,203253,2
1,203253,3
1,203255,1
1,203255,2
1,203255,3
1,203255,4
1,203255,5
1,203256,1
1,203258,1
1,203258,2
1,203259,1
1,203260,1
3,203261,1
1,203263,1
1,203263,2
3,203265,1
1,203266,1
1,203269,1
1,203269,2
1,203270,1
1,203270,2
1,203270,3
1,203277,1
1,203277,2
4,203278,1
1,203280,1
1,203281,1
1,203281,2
1,203281,3
4,203283,1
1,203284,1
1,203285,1
1,203285,2
1,203285,3
1,203286,1
1,203289,1
1,203289,2
1,203290,1
1,203290,2
1,203291,1
1,203293,1
1,203293,2
1,203293,3
1,203293,4
1,203294,1
3,203298,1
3,203299,1
3,203300,1
1,203300,2
2,203306,1
4,203307,1
1,203308,1
1,203311,1
1,203311,2
1,203311,3
1,203311,4
1,203312,1
1,203312,2
1,203312,3
1,203312,4
3,203313,1
1,203314,1
1,203314,2
1,203314,3
1,203315,1
1,203320,1
3,203320,2
1,203321,1
3,203322,1
1,203323,1
1,203323,2
1,203323,3
1,203324,1
1,203324,2
1,203325,1
1,203325,2
1,203325,3
1,203326,1
1,203326,2
3,203328,1
3,203328,2
2,203330,1
2,203330,2
1,203332,1
1,203332,2
1,203332,3
1,203333,1
1,203333,2
1,203333,3
1,203333,4
1,203333,5
1,203333,6
3,203334,1
3,203334,2
3,203335,1
1,203339,1
1,203339,2
3,203340,1
1,203340,2
1,203341,1
1,203341,2
1,203341,3
3,203343,1
4,203344,1
2,203345,1
1,203346,1
1,203346,2
1,203346,3
1,203346,4
1,203347,1
1,203347,2
1,203349,1
1,203349,2
4,203351,1
3,203352,1
3,203352,2
1,203354,1
1,203354,2
1,203354,3
1,203354,4
1,203354,5
1,203359,1
1,203359,2
1,203359,3
1,203359,4
1,203359,5
1,203359,6
3,203364,1
1,203366,1
1,203367,1
1,203367,2
1,203367,3
1,203367,4
3,203368,1
1,203370,1
1,203370,2
1,203370,3
3,203370,4
1,203371,1
1,203374,1
1,203375,1
3,203376,1
1,203377,1
1,203378,1
1,203379,1
1,203379,2
1,203379,3
1,203380,1
1,203380,2
1,203380,3
4,203382,1
4,203382,2
1,203383,1
3,203384,1
1,203385,1
1,203386,1
1,203388,1
1,203389,1
1,203389,2
3,203390,1
3,203390,2
3,203390,3
3,203390,4
3,203390,5
3,203390,6
1,203393,1
1,203395,1
1,203399,1
4,203404,1
1,203407,1
1,203407,2
1,203407,3
1,203409,1
1,203409,2
1,203410,1
1,203411,1
1,203412,1
3,203413,1
1,203414,1
1,203414,2
1,203415,1
4,203416,1
1,203417,1
1,203417,2
1,203417,3
3,203419,1
3,203422,1
3,203422,2
3,203422,3
3,203424,1
3,203424,2
3,203424,3
3,203424,4
3,203424,5
3,203424,6
1,203428,1
1,203431,1
3,203432,1
1,203433,1
1,203433,2
1,203433,3
1,203434,1
1,203435,1
1,203435,2
1,203436,1
1,203437,1
1,203438,1
1,203441,1
1,203442,1
3,203443,1
3,203443,2
3,203443,3
3,203445,1
3,203447,1
1,203448,1
1,203449,1
1,203451,1
3,203453,1
3,203454,1
3,203454,2
1,203455,1
1,203455,2
1,203455,3
1,203456,1
1,203456,2
1,203456,3
1,203456,4
1,203458,1
1,203458,2
1,203459,1
1,203459,2
1,203459,3
1,203459,4
1,203459,5
1,203459,6
1,203459,7
1,203459,8
1,203460,1
1,203460,2
1,203466,1
1,203466,2
1,203466,3
1,203468,1
1,203468,2
1,203469,1
1,203469,2
1,203469,3
1,203469,4
1,203475,1
3,203476,1
3,203476,2
1,203477,1
1,203478,1
1,203478,2
1,203479,1
1,203480,1
1,203481,1
1,203481,2
1,203481,3
3,203482,1
3,203482,2
3,203482,3
3,203482,4
1,203484,1
1,203484,2
1,203485,1
1,203485,2
1,203485,3
3,203490,1
3,203490,2
3,203490,3
3,203490,4
3,203490,5
3,203490,6
1,203491,1
4,203492,1
1,203494,1
1,203495,1
1,203496,1
1,203496,2
1,203496,3
1,203496,4
1,203496,5
1,203499,1
1,203499,2
1,203499,3
1,203500,1
1,203500,2
1,203501,1
1,203502,1
1,203502,2
1,203503,1
1,203503,2
1,203505,1
3,203506,1
3,203506,2
3,203506,3
3,203506,4
3,203506,5
3,203506,6
3,203506,7
3,203507,1
1,203508,1
1,203508,2
1,203508,3
1,203508,4
1,203508,5
1,203508,6
1,203510,1
1,203510,2
1,203511,1
1,203512,1
1,203512,2
1,203512,3
1,203513,1
1,203518,1
1,203518,2
3,203519,1
1,203521,1
1,203533,1
1,203533,2
1,203533,3
1,203534,1
1,203534,2
1,203534,3
1,203535,1
1,203536,1
1,203536,2
1,203536,3
1,203536,4
3,203540,1
1,203543,1
3,203544,1
1,203546,1
1,203546,2
1,203546,3
1,203547,1
1,203548,1
1,203548,2
1,203550,1
1,203550,2
1,203551,1
1,203551,2
1,203551,3
1,203551,4
3,203553,1
3,203553,2
3,203553,3
3,203553,4
3,203553,5
3,203553,6
3,203553,7
3,203553,8
3,203554,1
1,203557,1
1,203557,2
1,203559,1
1,203559,2
1,203559,3
1,203559,4
1,203560,1
1,203560,2
1,203560,3
1,203561,1
1,203562,1
1,203562,2
1,203563,1
3,203563,2
1,203564,1
1,203565,1
1,203565,2
1,203565,3
1,203565,4
1,203567,1
3,203568,1
1,203572,1
1,203572,2
1,203572,3
3,203573,1
3,203574,1
1,203575,1
3,203576,1
3,203576,2
1,203578,1
1,203578,2
1,203580,1
1,203580,2
1,203580,3
1,203580,4
1,203580,5
3,203581,1
3,203581,2
3,203581,3
1,203582,1
1,203582,2
1,203583,1
1,203583,2
1,203583,3
1,203583,4
1,203583,5
1,203583,6
1,203584,1
1,203584,2
3,203585,1
1,203586,1
1,203591,1
1,203592,1
1,203593,1
1,203594,1
3,203595,1
2,203599,1
3,203600,1
1,203601,1
1,203601,2
3,203602,1
3,203602,2
3,203602,3
3,203602,4
3,203602,5
1,203603,1
1,203603,2
4,203604,1
1,203605,1
1,203608,1
1,203608,2
1,203609,1
1,203609,2
4,203611,1
4,203611,2
1,203612,1
3,203613,1
3,203613,2
1,203614,1
1,203614,2
1,203615,1
1,203615,2
1,203619,1
1,203621,1
1,203622,1
1,203622,2
1,203623,1
4,203624,1
3,203628,1
1,203629,1
1,203629,2
1,203629,3
1,203630,1
1,203630,2
1,203630,3
4,203631,1
1,203632,1
1,203634,1
3,203636,1
3,203636,2
1,203638,1
1,203638,2
1,203638,3
1,203638,4
1,203638,5
1,203640,1
1,203640,2
1,203640,3
1,203643,1
1,203644,1
1,203646,1
1,203647,1
1,203649,1
1,203649,2
1,203649,3
1,203649,4
3,203650,1
1,203653,1
1,203653,2
1,203653,3
1,203654,1
1,203655,1
3,203656,1
3,203656,2
1,203657,1
1,203657,2
1,203658,1
1,203659,1
1,203659,2
1,203659,3
1,203659,4
3,203660,1
1,203661,1
1,203661,2
1,203661,3
1,203662,1
1,203663,1
1,203664,1
3,203665,1
3,203667,1
3,203683,1
3,203683,2
3,203683,3
3,203683,4
1,203684,1
3,203685,1
3,203685,2
3,203685,3
1,203686,1
1,203686,2
1,203686,3
1,203687,1
3,203688,1
4,203689,1
2,203690,1
2,203690,2
1,203691,1
1,203691,2
1,203691,3
1,203691,4
1,203691,5
1,203691,6
3,203693,1
3,203693,2
3,203693,3
3,203694,1
3,203694,2
1,203695,1
3,203696,1
3,203696,2
2,203697,1
2,203697,2
1,203699,1
1,203699,2
1,203700,1
1,203701,1
1,203702,1
1,203702,2
1,203702,3
1,203702,4
1,203704,1
1,203704,2
1,203704,3
3,203707,1
3,203707,2
1,203708,1
1,203708,2
1,203708,3
1,203708,4
1,203709,1
1,203710,1
1,203711,1
1,203713,1
1,203719,1
1,203719,2
1,203719,3
1,203720,1
1,203723,1
1,203723,2
1,203723,3
1,203725,1
1,203725,2
1,203726,1
1,203726,2
1,203729,1
1,203730,1
1,203730,2
1,203732,1
3,203736,1
3,203738,1
1,203740,1
1,203740,2
1,203740,3
3,203741,1
3,203741,2
3,203741,3
3,203741,4
3,203742,1
3,203742,2
3,203742,3
1,203751,1
1,203752,1
1,203752,2
1,203752,3
1,203752,4
1,203752,5
1,203753,1
1,203755,1
1,203755,2
1,203756,1
1,203756,2
1,203759,1
1,203760,1
1,203761,1
1,203761,2
1,203762,1
1,203765,1
1,203765,2
1,203767,1
1,203769,1
1,203769,2
1,203769,3
1,203770,1
1,203771,1
3,203772,1
3,203772,2
3,203773,1
1,203774,1
1,203774,2
1,203775,1
1,203777,1
1,203778,1
1,203779,1
1,203780,1
1,203783,1
4,203786,1
3,203787,1
3,203790,1
1,203791,1
1,203793,1
3,203794,1
3,203795,1
3,203795,2
3,203796,1
4,203797,1
1,203800,1
1,203800,2
1,203800,3
1,203801,1
1,203802,1
1,203802,2
1,203802,3
1,203802,4
3,203803,1
3,203803,2
3,203803,3
3,203804,1
3,203807,1
3,203807,2
3,203807,3
3,203807,4
1,203808,1
1,203808,2
3,203810,1
1,203811,1
1,203812,1
1,203813,1
1,203813,2
1,203813,3
1,203813,4
1,203814,1
1,203816,1
1,203817,1
1,203818,1
1,203820,1
1,203820,2
1,203820,3
1,203821,1
1,203821,2
1,203821,3
1,203821,4
3,203822,1
3,203823,1
1,203824,1
1,203825,1
1,203825,2
1,203825,3
1,203825,4
1,203826,1
1,203826,2
1,203826,3
1,203826,4
1,203826,5
1,203828,1
1,203828,2
1,203828,3
1,203828,4
1,203832,1
1,203832,2
1,203834,1
1,203834,2
1,203835,1
1,203835,2
1,203835,3
1,203836,1
1,203836,2
1,203837,1
3,203838,1
3,203839,1
1,203841,1
1,203843,1
1,203843,2
1,203844,1
1,203844,2
1,203844,3
1,203844,4
1,203845,1
1,203845,2
1,203845,3
1,203846,1
1,203849,1
1,203849,2
1,203849,3
1,203849,4
1,203849,5
1,203851,1
1,203851,2
1,203851,3
1,203852,1
1,203853,1
1,203854,1
1,203854,2
1,203854,3
1,203854,4
1,203855,1
1,203855,2
1,203855,3
1,203855,4
1,203855,5
1,203855,6
1,203856,1
1,203856,2
1,203857,1
1,203858,1
1,203858,2
1,203858,3
1,203858,4
3,203858,5
3,203858,6
1,203859,1
1,203860,1
1,203863,1
1,203863,2
1,203863,3
1,203864,1
1,203864,2
1,203864,3
3,203865,1
1,203867,1
1,203867,2
1,203867,3
1,203869,1
1,203869,2
3,203870,1
1,203871,1
1,203872,1
1,203873,1
1,203874,1
1,203874,2
1,203874,3
1,203874,4
1,203874,5
1,203874,6
1,203874,7
1,203874,8
1,203874,9
1,203874,10
1,203874,11
3,203875,1
3,203875,2
3,203877,1
3,203877,2
1,203880,1
3,203883,1
3,203883,2
3,203884,1
3,203885,1
1,203887,1
1,203887,2
1,203890,1
3,203892,1
3,203892,2
1,203893,1
1,203894,1
1,203894,2
1,203894,3
1,203894,4
1,203895,1
1,203895,2
1,203895,3
3,203896,1
3,203896,2
3,203897,1
1,203897,2
1,203897,3
3,203898,1
3,203898,2
1,203898,3
1,203898,4
1,203898,5
1,203898,6
1,203899,1
1,203899,2
3,203900,1
1,203901,1
1,203901,2
1,203901,3
1,203902,1
1,203904,1
1,203906,1
1,203907,1
1,203907,2
1,203908,1
1,203908,2
1,203908,3
1,203908,4
1,203908,5
1,203908,6
1,203911,1
1,203912,1
3,203916,1
3,203916,2
3,203917,1
1,203918,1
1,203920,1
1,203922,1
1,203923,1
3,203924,1
3,203925,1
3,203927,1
3,203927,2
2,203928,1
2,203928,2
3,203929,1
3,203929,2
1,203931,1
3,203933,1
1,203934,1
1,203934,2
1,203935,1
1,203936,1
3,203937,1
1,203938,1
3,203939,1
1,203942,1
3,203946,1
3,203950,1
3,203950,2
1,203952,1
1,203955,1
3,203957,1
3,203957,2
3,203959,1
3,203959,2
3,203959,3
3,203959,4
3,203959,5
3,203960,1
1,203962,1
1,203962,2
1,203962,3
1,203963,1
3,203964,1
3,203964,2
1,203965,1
1,203965,2
1,203965,3
1,203966,1
1,203966,2
1,203966,3
1,203966,4
3,203967,1
1,203968,1
3,203969,1
3,203969,2
3,203969,3
1,203971,1
1,203972,1
1,203973,1
1,203974,1
1,203974,2
1,203975,1
1,203976,1
1,203978,1
1,203978,2
1,203981,1
3,203983,1
3,203983,2
3,203983,3
1,203985,1
1,203985,2
1,203985,3
1,203986,1
1,203986,2
1,203986,3
3,203987,1
1,203988,1
1,203990,1
1,203991,1
1,203993,1
1,203994,1
1,203995,1
1,203995,2
1,203997,1
1,203999,1
3,204002,1
1,204003,1
1,204003,2
1,204003,3
4,204004,1
3,204005,1
4,204009,1
4,204009,2
1,204010,1
1,204010,2
1,204010,3
1,204011,1
1,204011,2
1,204011,3
1,204011,4
1,204012,1
1,204012,2
3,204015,1
1,204015,2
1,204016,1
1,204017,1
1,204019,1
1,204019,2
1,204020,1
1,204020,2
1,204020,3
3,204021,1
3,204021,2
3,204021,3
3,204021,4
3,204021,5
1,204022,1
1,204022,2
1,204022,3
1,204022,4
1,204022,5
1,204022,6
1,204022,7
1,204023,1
1,204024,1
3,204025,1
1,204026,1
1,204026,2
1,204026,3
1,204026,4
1,204028,1
1,204028,2
1,204028,3
3,204029,1
1,204030,1
1,204030,2
3,204031,1
1,204033,1
1,204037,1
1,204038,1
1,204038,2
1,204038,3
1,204038,4
1,204040,1
1,204041,1
1,204041,2
1,204042,1
1,204042,2
1,204043,1
2,204044,1
1,204048,1
4,204051,1
1,204052,1
1,204054,1
3,204055,1
1,204057,1
1,204058,1
1,204058,2
1,204058,3
2,204059,1
1,204060,1
1,204061,1
3,204062,1
3,204062,2
3,204062,3
1,204063,1
1,204063,2
1,204065,1
1,204065,2
1,204065,3
1,204068,1
1,204068,2
1,204071,1
1,204071,2
1,204072,1
3,204074,1
3,204074,2
1,204076,1
1,204077,1
1,204078,1
1,204078,2
1,204078,3
1,204079,1
1,204082,1
1,204082,2
1,204083,1
3,204085,1
4,204086,1
4,204086,2
3,204087,1
3,204090,1
3,204090,2
3,204092,1
1,204093,1
1,204093,2
1,204094,1
3,204095,1
3,204095,2
1,204096,1
1,204096,2
1,204096,3
2,204097,1
2,204097,2
2,204097,3
1,204100,1
1,204100,2
1,204100,3
3,204101,1
3,204104,1
3,204104,2
1,204106,1
1,204106,2
1,204106,3
1,204106,4
1,204107,1
1,204107,2
1,204111,1
1,204111,2
1,204111,3
1,204111,4
1,204111,5
1,204111,6
1,204114,1
3,204114,2
1,204114,3
3,204115,1
3,204115,2
3,204115,3
1,204117,1
1,204117,2
1,204117,3
1,204117,4
3,204118,1
4,204119,1
1,204120,1
1,204125,1
1,204125,2
4,204130,1
1,204131,1
1,204132,1
1,204133,1
1,204133,2
1,204133,3
1,204134,1
1,204134,2
1,204134,3
1,204135,1
3,204137,1
4,204138,1
1,204139,1
1,204139,2
1,204141,1
1,204144,1
1,204144,2
1,204144,3
1,204146,1
1,204147,1
1,204150,1
1,204150,2
3,204152,1
1,204153,1
1,204154,1
1,204158,1
1,204158,2
1,204158,3
1,204158,4
3,204159,1
3,204159,2
3,204159,3
3,204159,4
3,204159,5
3,204159,6
1,204161,1
1,204161,2
1,204161,3
1,204161,4
3,204164,1
3,204164,2
3,204164,3
1,204165,1
1,204165,2
1,204166,1
1,204168,1
1,204168,2
1,204168,3
1,204168,4
3,204169,1
3,204169,2
3,204169,3
1,204170,1
1,204170,2
1,204171,1
1,204172,1
1,204172,2
1,204172,3
1,204178,1
1,204179,1
3,204180,1
3,204189,1
1,204193,1
1,204193,2
1,204195,1
1,204197,1
1,204197,2
1,204197,3
1,204200,1
1,204203,1
1,204203,2
1,204203,3
1,204203,4
1,204203,5
1,204204,1
1,204205,1
1,204206,1
1,204206,2
3,204209,1
3,204210,1
3,204210,2
1,204213,1
1,204213,2
1,204216,1
1,204216,2
1,204217,1
1,204221,1
1,204221,2
1,204221,3
1,204222,1
1,204223,1
1,204223,2
3,204223,3
3,204223,4
1,204223,5
2,204226,1
1,204227,1
1,204228,1
1,204228,2
1,204229,1
1,204229,2
3,204230,1
3,204230,2
1,204232,1
1,204232,2
1,204233,1
1,204233,2
1,204233,3
1,204234,1
1,204234,2
1,204234,3
3,204236,1
1,204237,1
3,204238,1
3,204238,2
1,204239,1
1,204242,1
1,204242,2
1,204242,3
1,204242,4
1,204242,5
1,204242,6
3,204243,1
1,204246,1
1,204251,1
1,204253,1
1,204253,2
1,204253,3
1,204253,4
1,204255,1
1,204262,1
1,204264,1
3,204266,1
3,204266,2
3,204266,3
3,204266,4
3,204266,5
3,204266,6
3,204266,7
1,204268,1
1,204272,1
1,204275,1
1,204275,2
1,204275,3
1,204276,1
1,204278,1
1,204278,2
1,204278,3
1,204278,4
1,204279,1
1,204279,2
1,204279,3
3,204284,1
3,204284,2
1,204285,1
1,204285,2
1,204286,1
1,204287,1
1,204289,1
1,204290,1
1,204291,1
3,204292,1
3,204293,1
1,204296,1
1,204299,1
1,204299,2
1,204300,1
1,204300,2
1,204300,3
1,204304,1
1,204305,1
2,204306,1
3,204307,1
3,204308,1
1,204309,1
1,204310,1
3,204311,1
1,204312,1
1,204313,1
1,204314,1
1,204314,2
3,204315,1
1,204316,1
1,204316,2
1,204316,3
1,204316,4
1,204316,5
1,204316,6
1,204318,1
1,204318,2
1,204319,1
1,204319,2
1,204319,3
1,204319,4
1,204319,5
1,204319,6
3,204320,1
3,204320,2
3,204320,3
3,204320,4
3,204323,1
3,204325,1
1,204326,1
1,204326,2
1,204326,3
1,204326,4
1,204326,5
1,204326,6
1,204327,1
1,204327,2
1,204327,3
1,204328,1
3,204329,1
1,204330,1
1,204330,2
1,204331,1
4,204332,1
1,204333,1
3,204336,1
3,204336,2
3,204339,1
3,204339,2
1,204343,1
1,204343,2
1,204343,3
3,204344,1
1,204345,1
1,204345,2
3,204349,1
3,204349,2
3,204349,3
3,204349,4
1,204351,1
1,204352,1
1,204353,1
1,204353,2
1,204353,3
1,204353,4
1,204354,1
1,204355,1
1,204355,2
3,204356,1
1,204359,1
1,204360,1
1,204360,2
3,204361,1
3,204361,2
3,204362,1
3,204363,1
3,204364,1
3,204364,2
3,204364,3
3,204366,1
3,204367,1
1,204368,1
1,204368,2
1,204368,3
1,204369,1
1,204370,1
1,204370,2
1,204370,3
1,204370,4
1,204371,1
1,204371,2
1,204372,1
1,204373,1
1,204374,1
1,204374,2
1,204375,1
1,204375,2
1,204375,3
1,204375,4
1,204376,1
1,204377,1
1,204377,2
1,204377,3
3,204378,1
3,204378,2
1,204379,1
1,204380,1
1,204380,2
1,204382,1
1,204382,2
1,204382,3
1,204382,4
1,204382,5
4,204383,1
1,204384,1
1,204384,2
1,204385,1
3,204386,1
1,204389,1
1,204389,2
2,204392,1
1,204393,1
1,204393,2
1,204394,1
1,204394,2
1,204394,3
1,204394,4
1,204394,5
1,204394,6
1,204394,7
1,204395,1
4,204396,1
1,204397,1
1,204397,2
1,204398,1
1,204398,2
1,204398,3
1,204399,2
1,204399,3
1,204400,1
4,204402,1
4,204402,2
4,204402,3
4,204402,4
3,204403,1
3,204403,2
3,204403,3
3,204404,1
3,204405,1
1,204406,1
1,204406,2
1,204407,1
1,204407,2
1,204407,3
1,204407,4
1,204410,1
3,204412,1
1,204413,1
1,204413,2
1,204413,3
1,204413,4
1,204413,5
3,204414,1
1,204415,1
1,204415,2
1,204415,3
3,204417,1
3,204417,2
1,204418,1
3,204421,1
3,204421,2
3,204421,3
1,204426,1
3,204427,1
3,204430,1
1,204431,1
1,204431,2
1,204433,1
3,204435,1
3,204437,1
1,204438,1
1,204439,1
1,204440,1
1,204441,1
1,204441,2
1,204441,3
1,204441,4
1,204441,5
3,204442,1
3,204445,1
3,204446,1
3,204446,2
3,204446,3
1,204447,1
1,204447,2
3,204447,3
1,204447,4
1,204451,1
1,204452,1
1,204452,2
1,204452,3
1,204452,4
1,204453,1
1,204453,2
1,204453,3
1,204453,4
1,204453,5
1,204453,6
1,204453,7
1,204453,8
1,204455,1
1,204457,1
1,204459,1
1,204459,2
1,204461,1
3,204462,1
1,204463,1
3,204464,1
1,204465,1
1,204467,1
1,204467,2
1,204467,3
1,204468,1
2,204469,1
3,204470,1
3,204470,2
1,204472,1
1,204473,1
1,204475,1
1,204475,2
1,204476,1
1,204485,1
1,204485,2
1,204485,3
3,204485,4
1,204485,5
3,204485,6
1,204490,1
1,204490,2
1,204491,1
1,204494,1
1,204496,1
1,204497,1
1,204498,1
1,204499,1
1,204499,2
1,204499,3
1,204499,4
1,204502,1
1,204503,1
1,204503,2
3,204504,1
3,204504,2
4,204505,1
1,204506,1
2,204507,2
2,204507,3
2,204507,4
2,204507,5
3,204508,1
1,204510,1
1,204511,1
1,204511,2
1,204512,1
1,204513,1
1,204514,1
1,204515,1
1,204516,1
1,204517,1
1,204518,1
1,204518,2
1,204518,3
1,204518,4
1,204518,5
1,204518,6
1,204518,7
1,204519,1
1,204519,2
1,204519,3
1,204519,4
1,204520,1
1,204520,2
1,204521,1
1,204521,2
1,204522,1
1,204525,1
3,204528,1
3,204528,2
1,204530,1
1,204531,1
3,204532,1
1,204534,1
1,204534,2
1,204534,3
1,204535,1
3,204536,1
3,204538,1
3,204539,1
1,204541,1
1,204542,1
1,204546,1
1,204547,1
1,204548,1
3,204549,1
3,204549,2
3,204549,3
3,204550,1
1,204551,1
3,204552,1
3,204553,1
1,204555,1
1,204555,2
1,204555,3
3,204556,1
